interval_start,interval_end,weather_hour,quarter_index,temperature_2m (°C),relative_humidity_2m (%),dew_point_2m (°C),cloud_cover (%),wind_speed_10m (km/h),wind_gusts_10m (km/h),rain (mm),snowfall (cm),precipitation (mm),shortwave_radiation (W/m²),direct_radiation (W/m²),pressure_msl (hPa),diffuse_radiation (W/m²)
4/2/2026 21:45,4/2/2026 22:00,4/2/2026 21:00,3,6,67,0.4,100,9.6,20.2,0,0,0,0,0,1017.4,0
4/2/2026 22:00,4/2/2026 22:15,4/2/2026 22:00,0,5.8,68,0.3,100,10,20.2,0,0,0,0,0,1017.7,0
4/2/2026 22:15,4/2/2026 22:30,4/2/2026 22:00,1,5.8,68,0.3,100,10,20.2,0,0,0,0,0,1017.7,0
4/2/2026 22:30,4/2/2026 22:45,4/2/2026 22:00,2,5.8,68,0.3,100,10,20.2,0,0,0,0,0,1017.7,0
4/2/2026 22:45,4/2/2026 23:00,4/2/2026 22:00,3,5.8,68,0.3,100,10,20.2,0,0,0,0,0,1017.7,0
4/2/2026 23:00,4/2/2026 23:15,4/2/2026 23:00,0,5.6,70,0.6,100,10.2,21.2,0,0,0,0,0,1018,0
4/2/2026 23:15,4/2/2026 23:30,4/2/2026 23:00,1,5.6,70,0.6,100,10.2,21.2,0,0,0,0,0,1018,0
4/2/2026 23:30,4/2/2026 23:45,4/2/2026 23:00,2,5.6,70,0.6,100,10.2,21.2,0,0,0,0,0,1018,0
4/2/2026 23:45,4/3/2026 0:00,4/2/2026 23:00,3,5.6,70,0.6,100,10.2,21.2,0,0,0,0,0,1018,0
4/3/2026 0:00,4/3/2026 0:15,4/3/2026 0:00,0,4.6,76,0.6,87,10.2,20.9,0,0,0,0,0,1017.9,0
4/3/2026 0:15,4/3/2026 0:30,4/3/2026 0:00,1,4.6,76,0.6,87,10.2,20.9,0,0,0,0,0,1017.9,0
4/3/2026 0:30,4/3/2026 0:45,4/3/2026 0:00,2,4.6,76,0.6,87,10.2,20.9,0,0,0,0,0,1017.9,0
4/3/2026 0:45,4/3/2026 1:00,4/3/2026 0:00,3,4.6,76,0.6,87,10.2,20.9,0,0,0,0,0,1017.9,0
4/3/2026 1:00,4/3/2026 1:15,4/3/2026 1:00,0,3.8,78,0.3,12,10.6,20.9,0,0,0,0,0,1018.2,0
4/3/2026 1:15,4/3/2026 1:30,4/3/2026 1:00,1,3.8,78,0.3,12,10.6,20.9,0,0,0,0,0,1018.2,0
4/3/2026 1:30,4/3/2026 1:45,4/3/2026 1:00,2,3.8,78,0.3,12,10.6,20.9,0,0,0,0,0,1018.2,0
4/3/2026 1:45,4/3/2026 2:00,4/3/2026 1:00,3,3.8,78,0.3,12,10.6,20.9,0,0,0,0,0,1018.2,0
4/3/2026 2:00,4/3/2026 2:15,4/3/2026 2:00,0,3.7,76,-0.2,16,11,21.6,0,0,0,0,0,1018.4,0
4/3/2026 2:15,4/3/2026 2:30,4/3/2026 2:00,1,3.7,76,-0.2,16,11,21.6,0,0,0,0,0,1018.4,0
4/3/2026 2:30,4/3/2026 2:45,4/3/2026 2:00,2,3.7,76,-0.2,16,11,21.6,0,0,0,0,0,1018.4,0
4/3/2026 2:45,4/3/2026 3:00,4/3/2026 2:00,3,3.7,76,-0.2,16,11,21.6,0,0,0,0,0,1018.4,0
4/3/2026 3:00,4/3/2026 3:15,4/3/2026 3:00,0,3,78,-0.5,2,10.7,21.2,0,0,0,0,0,1018.4,0
4/3/2026 3:15,4/3/2026 3:30,4/3/2026 3:00,1,3,78,-0.5,2,10.7,21.2,0,0,0,0,0,1018.4,0
4/3/2026 3:30,4/3/2026 3:45,4/3/2026 3:00,2,3,78,-0.5,2,10.7,21.2,0,0,0,0,0,1018.4,0
4/3/2026 3:45,4/3/2026 4:00,4/3/2026 3:00,3,3,78,-0.5,2,10.7,21.2,0,0,0,0,0,1018.4,0
4/3/2026 4:00,4/3/2026 4:15,4/3/2026 4:00,0,2.8,78,-0.7,2,10.8,20.9,0,0,0,0,0,1018.6,0
4/3/2026 4:15,4/3/2026 4:30,4/3/2026 4:00,1,2.8,78,-0.7,2,10.8,20.9,0,0,0,0,0,1018.6,0
4/3/2026 4:30,4/3/2026 4:45,4/3/2026 4:00,2,2.8,78,-0.7,2,10.8,20.9,0,0,0,0,0,1018.6,0
4/3/2026 4:45,4/3/2026 5:00,4/3/2026 4:00,3,2.8,78,-0.7,2,10.8,20.9,0,0,0,0,0,1018.6,0
4/3/2026 5:00,4/3/2026 5:15,4/3/2026 5:00,0,2.6,78,-0.8,3,10.1,20.9,0,0,0,0,0,1018.7,0
4/3/2026 5:15,4/3/2026 5:30,4/3/2026 5:00,1,2.6,78,-0.8,3,10.1,20.9,0,0,0,0,0,1018.7,0
4/3/2026 5:30,4/3/2026 5:45,4/3/2026 5:00,2,2.6,78,-0.8,3,10.1,20.9,0,0,0,0,0,1018.7,0
4/3/2026 5:45,4/3/2026 6:00,4/3/2026 5:00,3,2.6,78,-0.8,3,10.1,20.9,0,0,0,0,0,1018.7,0
4/3/2026 6:00,4/3/2026 6:15,4/3/2026 6:00,0,2.2,79,-0.9,0,9.4,19.4,0,0,0,0,0,1019,0
4/3/2026 6:15,4/3/2026 6:30,4/3/2026 6:00,1,2.2,79,-0.9,0,9.4,19.4,0,0,0,0,0,1019,0
4/3/2026 6:30,4/3/2026 6:45,4/3/2026 6:00,2,2.2,79,-0.9,0,9.4,19.4,0,0,0,0,0,1019,0
4/3/2026 6:45,4/3/2026 7:00,4/3/2026 6:00,3,2.2,79,-0.9,0,9.4,19.4,0,0,0,0,0,1019,0
4/3/2026 7:00,4/3/2026 7:15,4/3/2026 7:00,0,2,80,-1.1,0,9.8,19.1,0,0,0,0,0,1019.2,0
4/3/2026 7:15,4/3/2026 7:30,4/3/2026 7:00,1,2,80,-1.1,0,9.8,19.1,0,0,0,0,0,1019.2,0
4/3/2026 7:30,4/3/2026 7:45,4/3/2026 7:00,2,2,80,-1.1,0,9.8,19.1,0,0,0,0,0,1019.2,0
4/3/2026 7:45,4/3/2026 8:00,4/3/2026 7:00,3,2,80,-1.1,0,9.8,19.1,0,0,0,0,0,1019.2,0
4/3/2026 8:00,4/3/2026 8:15,4/3/2026 8:00,0,2.8,78,-0.6,0,10.1,21.2,0,0,0,66,37,1020.2,29
4/3/2026 8:15,4/3/2026 8:30,4/3/2026 8:00,1,2.8,78,-0.6,0,10.1,21.2,0,0,0,66,37,1020.2,29
4/3/2026 8:30,4/3/2026 8:45,4/3/2026 8:00,2,2.8,78,-0.6,0,10.1,21.2,0,0,0,66,37,1020.2,29
4/3/2026 8:45,4/3/2026 9:00,4/3/2026 8:00,3,2.8,78,-0.6,0,10.1,21.2,0,0,0,66,37,1020.2,29
4/3/2026 9:00,4/3/2026 9:15,4/3/2026 9:00,0,5.3,73,0.8,0,8.5,20.2,0,0,0,228,165,1020.3,63
4/3/2026 9:15,4/3/2026 9:30,4/3/2026 9:00,1,5.3,73,0.8,0,8.5,20.2,0,0,0,228,165,1020.3,63
4/3/2026 9:30,4/3/2026 9:45,4/3/2026 9:00,2,5.3,73,0.8,0,8.5,20.2,0,0,0,228,165,1020.3,63
4/3/2026 9:45,4/3/2026 10:00,4/3/2026 9:00,3,5.3,73,0.8,0,8.5,20.2,0,0,0,228,165,1020.3,63
4/3/2026 10:00,4/3/2026 10:15,4/3/2026 10:00,0,7.8,61,0.8,2,8.4,22,0,0,0,410,334,1020.2,76
4/3/2026 10:15,4/3/2026 10:30,4/3/2026 10:00,1,7.8,61,0.8,2,8.4,22,0,0,0,410,334,1020.2,76
4/3/2026 10:30,4/3/2026 10:45,4/3/2026 10:00,2,7.8,61,0.8,2,8.4,22,0,0,0,410,334,1020.2,76
4/3/2026 10:45,4/3/2026 11:00,4/3/2026 10:00,3,7.8,61,0.8,2,8.4,22,0,0,0,410,334,1020.2,76
4/3/2026 11:00,4/3/2026 11:15,4/3/2026 11:00,0,9.4,52,0,2,7.5,22.7,0,0,0,561,472,1020.1,89
4/3/2026 11:15,4/3/2026 11:30,4/3/2026 11:00,1,9.4,52,0,2,7.5,22.7,0,0,0,561,472,1020.1,89
4/3/2026 11:30,4/3/2026 11:45,4/3/2026 11:00,2,9.4,52,0,2,7.5,22.7,0,0,0,561,472,1020.1,89
4/3/2026 11:45,4/3/2026 12:00,4/3/2026 11:00,3,9.4,52,0,2,7.5,22.7,0,0,0,561,472,1020.1,89
4/3/2026 12:00,4/3/2026 12:15,4/3/2026 12:00,0,10.8,46,-0.3,55,7.3,22,0,0,0,667,558,1019.5,109
4/3/2026 12:15,4/3/2026 12:30,4/3/2026 12:00,1,10.8,46,-0.3,55,7.3,22,0,0,0,667,558,1019.5,109
4/3/2026 12:30,4/3/2026 12:45,4/3/2026 12:00,2,10.8,46,-0.3,55,7.3,22,0,0,0,667,558,1019.5,109
4/3/2026 12:45,4/3/2026 13:00,4/3/2026 12:00,3,10.8,46,-0.3,55,7.3,22,0,0,0,667,558,1019.5,109
4/3/2026 13:00,4/3/2026 13:15,4/3/2026 13:00,0,11.4,44,-0.4,98,9.1,25.6,0,0,0,665,503,1018.9,162
4/3/2026 13:15,4/3/2026 13:30,4/3/2026 13:00,1,11.4,44,-0.4,98,9.1,25.6,0,0,0,665,503,1018.9,162
4/3/2026 13:30,4/3/2026 13:45,4/3/2026 13:00,2,11.4,44,-0.4,98,9.1,25.6,0,0,0,665,503,1018.9,162
4/3/2026 13:45,4/3/2026 14:00,4/3/2026 13:00,3,11.4,44,-0.4,98,9.1,25.6,0,0,0,665,503,1018.9,162
4/3/2026 14:00,4/3/2026 14:15,4/3/2026 14:00,0,11.6,41,-1.1,96,10.2,29.9,0,0,0,465,177,1019.1,288
4/3/2026 14:15,4/3/2026 14:30,4/3/2026 14:00,1,11.6,41,-1.1,96,10.2,29.9,0,0,0,465,177,1019.1,288
4/3/2026 14:30,4/3/2026 14:45,4/3/2026 14:00,2,11.6,41,-1.1,96,10.2,29.9,0,0,0,465,177,1019.1,288
4/3/2026 14:45,4/3/2026 15:00,4/3/2026 14:00,3,11.6,41,-1.1,96,10.2,29.9,0,0,0,465,177,1019.1,288
4/3/2026 15:00,4/3/2026 15:15,4/3/2026 15:00,0,11.8,42,-0.7,84,11.5,28.8,0,0,0,476,180,1018.7,296
4/3/2026 15:15,4/3/2026 15:30,4/3/2026 15:00,1,11.8,42,-0.7,84,11.5,28.8,0,0,0,476,180,1018.7,296
4/3/2026 15:30,4/3/2026 15:45,4/3/2026 15:00,2,11.8,42,-0.7,84,11.5,28.8,0,0,0,476,180,1018.7,296
4/3/2026 15:45,4/3/2026 16:00,4/3/2026 15:00,3,11.8,42,-0.7,84,11.5,28.8,0,0,0,476,180,1018.7,296
4/3/2026 16:00,4/3/2026 16:15,4/3/2026 16:00,0,11.9,42,-0.6,63,13,31.3,0,0,0,432,210,1018.3,222
4/3/2026 16:15,4/3/2026 16:30,4/3/2026 16:00,1,11.9,42,-0.6,63,13,31.3,0,0,0,432,210,1018.3,222
4/3/2026 16:30,4/3/2026 16:45,4/3/2026 16:00,2,11.9,42,-0.6,63,13,31.3,0,0,0,432,210,1018.3,222
4/3/2026 16:45,4/3/2026 17:00,4/3/2026 16:00,3,11.9,42,-0.6,63,13,31.3,0,0,0,432,210,1018.3,222
4/3/2026 17:00,4/3/2026 17:15,4/3/2026 17:00,0,11.6,44,-0.4,48,13.2,31.7,0,0,0,334,166,1018.2,168
4/3/2026 17:15,4/3/2026 17:30,4/3/2026 17:00,1,11.6,44,-0.4,48,13.2,31.7,0,0,0,334,166,1018.2,168
4/3/2026 17:30,4/3/2026 17:45,4/3/2026 17:00,2,11.6,44,-0.4,48,13.2,31.7,0,0,0,334,166,1018.2,168
4/3/2026 17:45,4/3/2026 18:00,4/3/2026 17:00,3,11.6,44,-0.4,48,13.2,31.7,0,0,0,334,166,1018.2,168
4/3/2026 18:00,4/3/2026 18:15,4/3/2026 18:00,0,11.4,44,-0.3,89,11.9,33.8,0,0,0,223,71,1018.1,152
4/3/2026 18:15,4/3/2026 18:30,4/3/2026 18:00,1,11.4,44,-0.3,89,11.9,33.8,0,0,0,223,71,1018.1,152
4/3/2026 18:30,4/3/2026 18:45,4/3/2026 18:00,2,11.4,44,-0.3,89,11.9,33.8,0,0,0,223,71,1018.1,152
4/3/2026 18:45,4/3/2026 19:00,4/3/2026 18:00,3,11.4,44,-0.3,89,11.9,33.8,0,0,0,223,71,1018.1,152
4/3/2026 19:00,4/3/2026 19:15,4/3/2026 19:00,0,10.5,51,0.9,94,10.9,26.3,0,0,0,112,40,1018.4,72
4/3/2026 19:15,4/3/2026 19:30,4/3/2026 19:00,1,10.5,51,0.9,94,10.9,26.3,0,0,0,112,40,1018.4,72
4/3/2026 19:30,4/3/2026 19:45,4/3/2026 19:00,2,10.5,51,0.9,94,10.9,26.3,0,0,0,112,40,1018.4,72
4/3/2026 19:45,4/3/2026 20:00,4/3/2026 19:00,3,10.5,51,0.9,94,10.9,26.3,0,0,0,112,40,1018.4,72
4/3/2026 20:00,4/3/2026 20:15,4/3/2026 20:00,0,9.2,57,1.1,87,13.4,27.7,0,0,0,19,5,1018.7,14
4/3/2026 20:15,4/3/2026 20:30,4/3/2026 20:00,1,9.2,57,1.1,87,13.4,27.7,0,0,0,19,5,1018.7,14
4/3/2026 20:30,4/3/2026 20:45,4/3/2026 20:00,2,9.2,57,1.1,87,13.4,27.7,0,0,0,19,5,1018.7,14
4/3/2026 20:45,4/3/2026 21:00,4/3/2026 20:00,3,9.2,57,1.1,87,13.4,27.7,0,0,0,19,5,1018.7,14
4/3/2026 21:00,4/3/2026 21:15,4/3/2026 21:00,0,8.6,60,1.2,60,12.2,26.6,0,0,0,0,0,1019.3,0
4/3/2026 21:15,4/3/2026 21:30,4/3/2026 21:00,1,8.6,60,1.2,60,12.2,26.6,0,0,0,0,0,1019.3,0
4/3/2026 21:30,4/3/2026 21:45,4/3/2026 21:00,2,8.6,60,1.2,60,12.2,26.6,0,0,0,0,0,1019.3,0
4/3/2026 21:45,4/3/2026 22:00,4/3/2026 21:00,3,8.6,60,1.2,60,12.2,26.6,0,0,0,0,0,1019.3,0
4/3/2026 22:00,4/3/2026 22:15,4/3/2026 22:00,0,8.1,62,1.1,95,13.9,28.4,0,0,0,0,0,1019.7,0
4/3/2026 22:15,4/3/2026 22:30,4/3/2026 22:00,1,8.1,62,1.1,95,13.9,28.4,0,0,0,0,0,1019.7,0
4/3/2026 22:30,4/3/2026 22:45,4/3/2026 22:00,2,8.1,62,1.1,95,13.9,28.4,0,0,0,0,0,1019.7,0
4/3/2026 22:45,4/3/2026 23:00,4/3/2026 22:00,3,8.1,62,1.1,95,13.9,28.4,0,0,0,0,0,1019.7,0
4/3/2026 23:00,4/3/2026 23:15,4/3/2026 23:00,0,8.2,61,1.2,100,13.5,29.2,0,0,0,0,0,1020.4,0
4/3/2026 23:15,4/3/2026 23:30,4/3/2026 23:00,1,8.2,61,1.2,100,13.5,29.2,0,0,0,0,0,1020.4,0
4/3/2026 23:30,4/3/2026 23:45,4/3/2026 23:00,2,8.2,61,1.2,100,13.5,29.2,0,0,0,0,0,1020.4,0
4/3/2026 23:45,4/4/2026 0:00,4/3/2026 23:00,3,8.2,61,1.2,100,13.5,29.2,0,0,0,0,0,1020.4,0
4/4/2026 0:00,4/4/2026 0:15,4/4/2026 0:00,0,8.2,62,1.3,100,12.6,28.1,0,0,0,0,0,1020.7,0
4/4/2026 0:15,4/4/2026 0:30,4/4/2026 0:00,1,8.2,62,1.3,100,12.6,28.1,0,0,0,0,0,1020.7,0
4/4/2026 0:30,4/4/2026 0:45,4/4/2026 0:00,2,8.2,62,1.3,100,12.6,28.1,0,0,0,0,0,1020.7,0
4/4/2026 0:45,4/4/2026 1:00,4/4/2026 0:00,3,8.2,62,1.3,100,12.6,28.1,0,0,0,0,0,1020.7,0
4/4/2026 1:00,4/4/2026 1:15,4/4/2026 1:00,0,8.1,62,1.2,100,13.7,28.4,0,0,0,0,0,1021.1,0
4/4/2026 1:15,4/4/2026 1:30,4/4/2026 1:00,1,8.1,62,1.2,100,13.7,28.4,0,0,0,0,0,1021.1,0
4/4/2026 1:30,4/4/2026 1:45,4/4/2026 1:00,2,8.1,62,1.2,100,13.7,28.4,0,0,0,0,0,1021.1,0
4/4/2026 1:45,4/4/2026 2:00,4/4/2026 1:00,3,8.1,62,1.2,100,13.7,28.4,0,0,0,0,0,1021.1,0
4/4/2026 2:00,4/4/2026 2:15,4/4/2026 2:00,0,9,62,2,100,14.9,31.7,0,0,0,0,0,1020.8,0
4/4/2026 2:15,4/4/2026 2:30,4/4/2026 2:00,1,9,62,2,100,14.9,31.7,0,0,0,0,0,1020.8,0
4/4/2026 2:30,4/4/2026 2:45,4/4/2026 2:00,2,9,62,2,100,14.9,31.7,0,0,0,0,0,1020.8,0
4/4/2026 2:45,4/4/2026 3:00,4/4/2026 2:00,3,9,62,2,100,14.9,31.7,0,0,0,0,0,1020.8,0
4/4/2026 3:00,4/4/2026 3:15,4/4/2026 3:00,0,9,60,1.8,100,16.5,35.3,0,0,0,0,0,1020.7,0
4/4/2026 3:15,4/4/2026 3:30,4/4/2026 3:00,1,9,60,1.8,100,16.5,35.3,0,0,0,0,0,1020.7,0
4/4/2026 3:30,4/4/2026 3:45,4/4/2026 3:00,2,9,60,1.8,100,16.5,35.3,0,0,0,0,0,1020.7,0
4/4/2026 3:45,4/4/2026 4:00,4/4/2026 3:00,3,9,60,1.8,100,16.5,35.3,0,0,0,0,0,1020.7,0
4/4/2026 4:00,4/4/2026 4:15,4/4/2026 4:00,0,8.7,60,1.3,100,16.1,35.3,0,0,0,0,0,1020.9,0
4/4/2026 4:15,4/4/2026 4:30,4/4/2026 4:00,1,8.7,60,1.3,100,16.1,35.3,0,0,0,0,0,1020.9,0
4/4/2026 4:30,4/4/2026 4:45,4/4/2026 4:00,2,8.7,60,1.3,100,16.1,35.3,0,0,0,0,0,1020.9,0
4/4/2026 4:45,4/4/2026 5:00,4/4/2026 4:00,3,8.7,60,1.3,100,16.1,35.3,0,0,0,0,0,1020.9,0
4/4/2026 5:00,4/4/2026 5:15,4/4/2026 5:00,0,8.8,60,1.3,100,16.5,35.3,0,0,0,0,0,1021.1,0
4/4/2026 5:15,4/4/2026 5:30,4/4/2026 5:00,1,8.8,60,1.3,100,16.5,35.3,0,0,0,0,0,1021.1,0
4/4/2026 5:30,4/4/2026 5:45,4/4/2026 5:00,2,8.8,60,1.3,100,16.5,35.3,0,0,0,0,0,1021.1,0
4/4/2026 5:45,4/4/2026 6:00,4/4/2026 5:00,3,8.8,60,1.3,100,16.5,35.3,0,0,0,0,0,1021.1,0
4/4/2026 6:00,4/4/2026 6:15,4/4/2026 6:00,0,8.6,64,2.2,100,17.3,37.4,0,0,0,0,0,1021.4,0
4/4/2026 6:15,4/4/2026 6:30,4/4/2026 6:00,1,8.6,64,2.2,100,17.3,37.4,0,0,0,0,0,1021.4,0
4/4/2026 6:30,4/4/2026 6:45,4/4/2026 6:00,2,8.6,64,2.2,100,17.3,37.4,0,0,0,0,0,1021.4,0
4/4/2026 6:45,4/4/2026 7:00,4/4/2026 6:00,3,8.6,64,2.2,100,17.3,37.4,0,0,0,0,0,1021.4,0
4/4/2026 7:00,4/4/2026 7:15,4/4/2026 7:00,0,8.3,70,3.2,100,18.3,38.9,0.1,0,0.1,0,0,1021.7,0
4/4/2026 7:15,4/4/2026 7:30,4/4/2026 7:00,1,8.3,70,3.2,100,18.3,38.9,0.1,0,0.1,0,0,1021.7,0
4/4/2026 7:30,4/4/2026 7:45,4/4/2026 7:00,2,8.3,70,3.2,100,18.3,38.9,0.1,0,0.1,0,0,1021.7,0
4/4/2026 7:45,4/4/2026 8:00,4/4/2026 7:00,3,8.3,70,3.2,100,18.3,38.9,0.1,0,0.1,0,0,1021.7,0
4/4/2026 8:00,4/4/2026 8:15,4/4/2026 8:00,0,7.2,85,4.8,100,19.3,39.6,0.4,0,0.4,11,0,1022.7,11
4/4/2026 8:15,4/4/2026 8:30,4/4/2026 8:00,1,7.2,85,4.8,100,19.3,39.6,0.4,0,0.4,11,0,1022.7,11
4/4/2026 8:30,4/4/2026 8:45,4/4/2026 8:00,2,7.2,85,4.8,100,19.3,39.6,0.4,0,0.4,11,0,1022.7,11
4/4/2026 8:45,4/4/2026 9:00,4/4/2026 8:00,3,7.2,85,4.8,100,19.3,39.6,0.4,0,0.4,11,0,1022.7,11
4/4/2026 9:00,4/4/2026 9:15,4/4/2026 9:00,0,7.4,86,5.3,100,19.6,40.7,0.3,0,0.3,41,0,1023.3,41
4/4/2026 9:15,4/4/2026 9:30,4/4/2026 9:00,1,7.4,86,5.3,100,19.6,40.7,0.3,0,0.3,41,0,1023.3,41
4/4/2026 9:30,4/4/2026 9:45,4/4/2026 9:00,2,7.4,86,5.3,100,19.6,40.7,0.3,0,0.3,41,0,1023.3,41
4/4/2026 9:45,4/4/2026 10:00,4/4/2026 9:00,3,7.4,86,5.3,100,19.6,40.7,0.3,0,0.3,41,0,1023.3,41
4/4/2026 10:00,4/4/2026 10:15,4/4/2026 10:00,0,8.9,83,6.1,100,17.9,40.3,0,0,0,167,27,1023.7,140
4/4/2026 10:15,4/4/2026 10:30,4/4/2026 10:00,1,8.9,83,6.1,100,17.9,40.3,0,0,0,167,27,1023.7,140
4/4/2026 10:30,4/4/2026 10:45,4/4/2026 10:00,2,8.9,83,6.1,100,17.9,40.3,0,0,0,167,27,1023.7,140
4/4/2026 10:45,4/4/2026 11:00,4/4/2026 10:00,3,8.9,83,6.1,100,17.9,40.3,0,0,0,167,27,1023.7,140
4/4/2026 11:00,4/4/2026 11:15,4/4/2026 11:00,0,9.8,77,5.9,100,16.1,37.4,0,0,0,167,8,1024,159
4/4/2026 11:15,4/4/2026 11:30,4/4/2026 11:00,1,9.8,77,5.9,100,16.1,37.4,0,0,0,167,8,1024,159
4/4/2026 11:30,4/4/2026 11:45,4/4/2026 11:00,2,9.8,77,5.9,100,16.1,37.4,0,0,0,167,8,1024,159
4/4/2026 11:45,4/4/2026 12:00,4/4/2026 11:00,3,9.8,77,5.9,100,16.1,37.4,0,0,0,167,8,1024,159
4/4/2026 12:00,4/4/2026 12:15,4/4/2026 12:00,0,10.8,71,5.7,100,17.1,38.9,0,0,0,222,17,1024.1,205
4/4/2026 12:15,4/4/2026 12:30,4/4/2026 12:00,1,10.8,71,5.7,100,17.1,38.9,0,0,0,222,17,1024.1,205
4/4/2026 12:30,4/4/2026 12:45,4/4/2026 12:00,2,10.8,71,5.7,100,17.1,38.9,0,0,0,222,17,1024.1,205
4/4/2026 12:45,4/4/2026 13:00,4/4/2026 12:00,3,10.8,71,5.7,100,17.1,38.9,0,0,0,222,17,1024.1,205
4/4/2026 13:00,4/4/2026 13:15,4/4/2026 13:00,0,11.6,67,5.8,100,16.5,39.6,0,0,0,248,21,1023.7,227
4/4/2026 13:15,4/4/2026 13:30,4/4/2026 13:00,1,11.6,67,5.8,100,16.5,39.6,0,0,0,248,21,1023.7,227
4/4/2026 13:30,4/4/2026 13:45,4/4/2026 13:00,2,11.6,67,5.8,100,16.5,39.6,0,0,0,248,21,1023.7,227
4/4/2026 13:45,4/4/2026 14:00,4/4/2026 13:00,3,11.6,67,5.8,100,16.5,39.6,0,0,0,248,21,1023.7,227
4/4/2026 14:00,4/4/2026 14:15,4/4/2026 14:00,0,12.2,67,6.2,96,20.2,44.3,0,0,0,323,56,1023.6,267
4/4/2026 14:15,4/4/2026 14:30,4/4/2026 14:00,1,12.2,67,6.2,96,20.2,44.3,0,0,0,323,56,1023.6,267
4/4/2026 14:30,4/4/2026 14:45,4/4/2026 14:00,2,12.2,67,6.2,96,20.2,44.3,0,0,0,323,56,1023.6,267
4/4/2026 14:45,4/4/2026 15:00,4/4/2026 14:00,3,12.2,67,6.2,96,20.2,44.3,0,0,0,323,56,1023.6,267
4/4/2026 15:00,4/4/2026 15:15,4/4/2026 15:00,0,12.4,66,6.3,86,18.7,44.6,0,0,0,279,33,1023.6,246
4/4/2026 15:15,4/4/2026 15:30,4/4/2026 15:00,1,12.4,66,6.3,86,18.7,44.6,0,0,0,279,33,1023.6,246
4/4/2026 15:30,4/4/2026 15:45,4/4/2026 15:00,2,12.4,66,6.3,86,18.7,44.6,0,0,0,279,33,1023.6,246
4/4/2026 15:45,4/4/2026 16:00,4/4/2026 15:00,3,12.4,66,6.3,86,18.7,44.6,0,0,0,279,33,1023.6,246
4/4/2026 16:00,4/4/2026 16:15,4/4/2026 16:00,0,13.2,64,6.7,100,18.2,43.9,0,0,0,315,83,1023.2,232
4/4/2026 16:15,4/4/2026 16:30,4/4/2026 16:00,1,13.2,64,6.7,100,18.2,43.9,0,0,0,315,83,1023.2,232
4/4/2026 16:30,4/4/2026 16:45,4/4/2026 16:00,2,13.2,64,6.7,100,18.2,43.9,0,0,0,315,83,1023.2,232
4/4/2026 16:45,4/4/2026 17:00,4/4/2026 16:00,3,13.2,64,6.7,100,18.2,43.9,0,0,0,315,83,1023.2,232
4/4/2026 17:00,4/4/2026 17:15,4/4/2026 17:00,0,13,69,7.5,100,14.1,41,0.1,0,0.1,234,100,1023.3,134
4/4/2026 17:15,4/4/2026 17:30,4/4/2026 17:00,1,13,69,7.5,100,14.1,41,0.1,0,0.1,234,100,1023.3,134
4/4/2026 17:30,4/4/2026 17:45,4/4/2026 17:00,2,13,69,7.5,100,14.1,41,0.1,0,0.1,234,100,1023.3,134
4/4/2026 17:45,4/4/2026 18:00,4/4/2026 17:00,3,13,69,7.5,100,14.1,41,0.1,0,0.1,234,100,1023.3,134
4/4/2026 18:00,4/4/2026 18:15,4/4/2026 18:00,0,12.6,73,7.8,100,10.8,31.7,0,0,0,102,13,1023.2,89
4/4/2026 18:15,4/4/2026 18:30,4/4/2026 18:00,1,12.6,73,7.8,100,10.8,31.7,0,0,0,102,13,1023.2,89
4/4/2026 18:30,4/4/2026 18:45,4/4/2026 18:00,2,12.6,73,7.8,100,10.8,31.7,0,0,0,102,13,1023.2,89
4/4/2026 18:45,4/4/2026 19:00,4/4/2026 18:00,3,12.6,73,7.8,100,10.8,31.7,0,0,0,102,13,1023.2,89
4/4/2026 19:00,4/4/2026 19:15,4/4/2026 19:00,0,12.2,74,7.7,100,9,23.4,0,0,0,80,27,1023.2,53
4/4/2026 19:15,4/4/2026 19:30,4/4/2026 19:00,1,12.2,74,7.7,100,9,23.4,0,0,0,80,27,1023.2,53
4/4/2026 19:30,4/4/2026 19:45,4/4/2026 19:00,2,12.2,74,7.7,100,9,23.4,0,0,0,80,27,1023.2,53
4/4/2026 19:45,4/4/2026 20:00,4/4/2026 19:00,3,12.2,74,7.7,100,9,23.4,0,0,0,80,27,1023.2,53
4/4/2026 20:00,4/4/2026 20:15,4/4/2026 20:00,0,11.5,78,7.8,100,6.3,19.1,0,0,0,15,4,1023.7,11
4/4/2026 20:15,4/4/2026 20:30,4/4/2026 20:00,1,11.5,78,7.8,100,6.3,19.1,0,0,0,15,4,1023.7,11
4/4/2026 20:30,4/4/2026 20:45,4/4/2026 20:00,2,11.5,78,7.8,100,6.3,19.1,0,0,0,15,4,1023.7,11
4/4/2026 20:45,4/4/2026 21:00,4/4/2026 20:00,3,11.5,78,7.8,100,6.3,19.1,0,0,0,15,4,1023.7,11
4/4/2026 21:00,4/4/2026 21:15,4/4/2026 21:00,0,10.9,81,7.7,26,6.8,13,0,0,0,0,0,1023.9,0
4/4/2026 21:15,4/4/2026 21:30,4/4/2026 21:00,1,10.9,81,7.7,26,6.8,13,0,0,0,0,0,1023.9,0
4/4/2026 21:30,4/4/2026 21:45,4/4/2026 21:00,2,10.9,81,7.7,26,6.8,13,0,0,0,0,0,1023.9,0
